Book_name,Author,Original_language,First_published,Approximate_sales,Genre
A Tale of Two Cities,Charles Dickens,English,1859,>200 million,Historical fiction
The Little Prince,Antoine de Saint-Exupéry,French,1943,200 million,Fantasy
Harry Potter and the Philosopher's Stone,J. K. Rowling,English,1997,120 million,Fantasy
And Then There Were None,Agatha Christie,English,1939,100 million,Mystery
Dream of the Red Chamber,Cao Xueqin,Chinese,1791,100 million,Family saga
The Hobbit,J. R. R. Tolkien,English,1937,100 million,Fantasy
She: A History of Adventure,H. Rider Haggard,English,1887,83 million,Adventure
The Da Vinci Code,Dan Brown,English,2003,80 million,Mystery
Harry Potter and the Chamber of Secrets,J. K. Rowling,English,1998,77 million,Fantasy
Harry Potter and the Prisoner of Azkaban,J. K. Rowling,English,1999,65 million,Fantasy
Harry Potter and the Goblet of Fire,J. K. Rowling,English,2000,65 million,Fantasy
Harry Potter and the Order of the Phoenix,J. K. Rowling,English,2003,65 million,Fantasy
Harry Potter and the Half-Blood Prince,J. K. Rowling,English,2005,65 million,Fantasy
Harry Potter and the Deathly Hallows,J. K. Rowling,English,2007,65 million,Fantasy
The Alchemist,Paulo Coelho,Portuguese,1988,65 million,Fantasy
The Catcher in the Rye,J. D. Salinger,English,1951,65 million,Coming-of-age
The Bridges of Madison County,Robert James Waller,English,1992,60 million,Romance
One Hundred Years of Solitude,Gabriel García Márquez,Spanish,1967,50 million,Magic realism
Lolita,Vladimir Nabokov,English,1955,50 million,Novel
Heidi,Johanna Spyri,German,1880,50 million,Children's fiction
The Common Sense Book of Baby and Child Care,Benjamin Spock,English,1946,50 million,Manual
Anne of Green Gables,Lucy Maud Montgomery,English,1908,50 million,Children's novel
Black Beauty,Anna Sewell,English,1877,50 million,Children's literature
The Name of the Rose,Umberto Eco,Italian,1980,50 million,Historical novel
The Eagle Has Landed,Jack Higgins,English,1975,50 million,War
Watership Down,Richard Adams,English,1972,50 million,Fantasy
The Hite Report,Shere Hite,English,1976,50 million,Sexology
Charlotte's Web,E. B. White,English,1952,50 million,Children's fiction
The Ginger Man,J. P. Donleavy,English,1955,50 million,Novel
The Tale of Peter Rabbit,Beatrix Potter,English,1902,45 million,Children's Literature
Jonathan Livingston Seagull,Richard Bach,English,1970,44 million,Novella
The Very Hungry Caterpillar,Eric Carle,English,1969,43 million,Children's Literature
A Message to Garcia,Elbert Hubbard,English,1899,40 million,Essay/Literature
To Kill a Mockingbird,Harper Lee,English,1960,40 million,Southern Gothic
Flowers in the Attic,V. C. Andrews,English,1979,40 million,Gothic horror
Cosmos,Carl Sagan,English,1980,40 million,Popular science
Sophie's World,Jostein Gaarder,Norwegian,1991,40 million,Philosophical novel
Angels & Demons,Dan Brown,English,2000,39 million,Mystery
Alcoholics Anonymous,William Griffith Wilson,English,1939,over 37 million,Self-Help
Kane and Abel,Jeffrey Archer,English,1979,37 million,Novel
How the Steel Was Tempered,Nikolai Ostrovsky,Russian,1932,36.4 million copies in USSR,Socialist realist
War and Peace,Leo Tolstoy,Russian,1869,36 million copies in Russia,Historical novel
The Adventures of Pinocchio,Carlo Collodi,Italian,1881,35 million,Fantasy
The Diary of Anne Frank,Anne Frank,Dutch,1947,35 million,Historical non-fiction
Your Erroneous Zones,Wayne Dyer,English,1976,35 million,Self-help
The Thorn Birds,Colleen McCullough,English,1977,33 million,Romantic family saga
The Kite Runner,Khaled Hosseini,English,2003,31.5 million,Bildungsroman
Valley of the Dolls,Jacqueline Susann,English,1966,31 million,Novel
How to Win Friends and Influence People,Dale Carnegie,English,1936,Over 30 million,Self-help
The Great Gatsby,F. Scott Fitzgerald,English,1925,"30 million (""around"")",tragedy
Gone with the Wind,Margaret Mitchell,English,1936,30 million (est.),Historical fiction
Rebecca,Daphne du Maurier,English,1938,30 million (est.),Gothic novel
The Revolt of Mamie Stover,William Bradford Huie,English,1951,30 million,Fiction
The Girl with the Dragon Tattoo,Stieg Larsson,Swedish,2005,30 million,Fiction
The Lost Symbol,Dan Brown,English,2009,30 million,Fiction
The Hunger Games,Suzanne Collins,English,2008,29 million in US,Young adult fiction
James and the Giant Peach,Roald Dahl,English,1961,28 million,Children's novel
The Young Guard,Alexander Alexandrovich Fadeyev,Russian,1945,26 million copies in USSR,Young adult historical novel
Who Moved My Cheese?,Spencer Johnson,English,1998,28,Self-help
A Brief History of Time,Stephen Hawking,English,1988,25 million,Popular science
Paul et Virginie,Jacques-Henri Bernardin de Saint-Pierre,French,1788,25 million,Novel
Lust for Life,Irving Stone,English,1934,25 million,Biographical novel
The Wind in the Willows,Kenneth Grahame,English,1908,25 million,Children's literature
The 7 Habits of Highly Effective People,Stephen R. Covey,English,1989,25 million,Self-help
Totto-Chan: The Little Girl at the Window,Tetsuko Kuroyanagi,Japanese,1981,25 million ,Autobiographical novel
Virgin Soil Upturned,Mikhail Sholokhov,Russian,1935,24 million copies in USSR,Novel
The Celestine Prophecy,James Redfield,English,1993,23 million,New-age spiritual novel
The Fault in Our Stars,John Green,English,2012,23 million,Young adult romantic novel
The Girl on the Train,Paula Hawkins,English,2015,23 million,Thriller
The Shack,William P. Young,English,2007,22.5 million,Novel
Uncle Styopa,Sergey Mikhalkov,Russian,1936,21 million copies in USSR,"Children's Literature, picture book"
The Godfather,Mario Puzo,English,1969,21 million,Crime novel
Love Story,Erich Segal,English,1970,21 million,Romance novel
Catching Fire,Suzanne Collins,English,2009,21 million in US,science fiction
Mockingjay,Suzanne Collins,English,2010,20 million in US,"Young Adult novel, adventure, war, science fiction, action thriller"
Kitchen,Banana Yoshimoto,Japanese,1988,20 million,Japanese novel
Andromeda Nebula,Ivan Yefremov,Russian,1957,20 million,Science fiction novel
Gone Girl,Gillian Flynn,English,2012,20 million,Crime thriller novel
Things Fall Apart,Chinua Achebe,English,1958,20 million,Novel
Wolf Totem,Jiang Rong,Chinese,2004,20 million,Semi-autobiographical novel
The Happy Hooker: My Own Story,Xaviera Hollander,English,1971,20 million,Memoir
Jaws,Peter Benchley,English,1974,20 million,Thriller
Love You Forever,Robert Munsch,English,1986,20 million,"Children's literature, picture book, fiction"
The Women's Room,Marilyn French,English,1977,20 million,Feminist novel
What to Expect When You're Expecting,Arlene Eisenberg,English,1984,20 million,Pregnancy guide
Adventures of Huckleberry Finn,Mark Twain,English,1885,20 million,Picaresque novel
"The Secret Diary of Adrian Mole, Aged 13¾",Sue Townsend,English,1982,20 million,Young adult novel
Pride and Prejudice,Jane Austen,English,1813,20 million,regency novel
Kon-Tiki: Across the Pacific in a Raft,Thor Heyerdahl,Norwegian,1950,20 million,Travel literature
The Good Soldier Švejk,Jaroslav Hašek,Czech,1923,20 million (printed),Unfinished
Where the Wild Things Are,Maurice Sendak,English,1963,20 million,Children's
The Power of Positive Thinking,Norman Vincent Peale,English,1952,20 million,Self-help
The Secret,Rhonda Byrne,English,2006,20 million,Self-help
Fear of Flying,Erica Jong,English,1973,20 million,Romantic novel
Dune,Frank Herbert,English,1965,20 million,Science fiction novel
Charlie and the Chocolate Factory,Roald Dahl,English,1964,20 million,fantasy novel
The Naked Ape,Desmond Morris,English,1968,20 million,Social Science
Where the Crawdads Sing,Delia Owens,English,2018,18 million,Coming-of-age
Matilda,Roald Dahl,English,1988,17 million,Children's Literature
The Book Thief,Markus Zusak,English,2005,16 million,Young Adult Fiction
The Horse Whisperer,Nicholas Evans,English,1995,16 million,N/A
Goodnight Moon,Margaret Wise Brown,English,1947,16 million,Children's Literature
The Neverending Story,Michael Ende,German,1979,16 million,Children's Literature
All the Light We Cannot See,Anthony Doerr,English,2014,15.3 million,Historical fiction
Fifty Shades of Grey,E. L. James,English,2011,15.2 million in the U.S.,Erotica
The Outsiders,S. E. Hinton,English,1967,15 million,N/A
Guess How Much I Love You,Sam McBratney,English,1994,15 million,N/A
Shōgun,James Clavell,English,1975,15 million,N/A
The Poky Little Puppy,Janette Sebring Lowrey,English,1942,15 million,N/A
The Pillars of the Earth,Ken Follett,English,1989,15 million,Historical fiction
Perfume,Patrick Süskind,German,1985,15 million,N/A
The Grapes of Wrath,John Steinbeck,English,1939,15 million,N/A
The Shadow of the Wind,Carlos Ruiz Zafón,Spanish,2001,15 million,N/A
Interpreter of Maladies,Jhumpa Lahiri,English,2000,15 million,N/A
The Hitchhiker's Guide to the Galaxy,Douglas Adams,English,1979,14 million,Science fiction
Tuesdays with Morrie,Mitch Albom,English,1997,14 million,N/A
God's Little Acre,Erskine Caldwell,English,1933,14 million,N/A
Follow Your Heart,Susanna Tamaro,Italian,1994,14 million,N/A
A Wrinkle in Time,Madeleine L'Engle,English,1962,14 million,N/A
Long Walk to Freedom,Nelson Mandela,English,1994,14 million,N/A
The Old Man and the Sea,Ernest Hemingway,English,1952,13 million,N/A
Life After Life,Raymond Moody,English,1975,13 million,N/A
Momo,Michael Ende,German,1973,13 million,Children's Literature
Peyton Place,Grace Metalious,English,1956,12.1 million,N/A
The Giver,Lois Lowry,English,1993,12 million,Dystopian fiction
Me Before You,Jojo Moyes,English,2012,12 million,N/A
Norwegian Wood,Haruki Murakami,Japanese,1987,12 million,N/A
The Plague,Albert Camus,French,1947,12 million,N/A
No Longer Human,Osamu Dazai,Japanese,1948,12 million,N/A
Man's Search for Meaning,Viktor Frankl,German,1946,12 million,N/A
The Divine Comedy,Dante Alighieri,Italian,1304,11–12 million (during the 20th century),N/A
The Boy in the Striped Pyjamas,John Boyne,English,2006,11 million,N/A
The Exorcist,William Peter Blatty,English,1971,11 million,Horror
The Gruffalo,Julia Donaldson,English,1999,10.5 million,N/A
Fifty Shades Darker,E. L. James,English,2012,10.4 million in the U.S.,Erotica
Tobacco Road,Erskine Caldwell,English,1932,10 million,N/A
"Ronia, the Robber's Daughter",Astrid Lindgren,Swedish,1981,10 million,N/A
The Cat in the Hat,Dr. Seuss,English,1957,10.5 million,N/A
Diana: Her True Story,Andrew Morton,English,1992,10 million,N/A
The Help,Kathryn Stockett,English,2009,10 million,N/A
Catch-22,Joseph Heller,English,1961,10 million,N/A
The Stranger,Albert Camus,French,1942,10 million,N/A
Eye of the Needle,Ken Follett,English,1978,10 million,N/A
The Lovely Bones,Alice Sebold,English,2002,10 million,N/A
Wild Swans,Jung Chang,English,1992,10 million,N/A
Santa Evita,Tomás Eloy Martínez,Spanish,1995,10 million,N/A
Night,Elie Wiesel,Yiddish,1958,10 million,N/A
Confucius from the Heart,Yu Dan,Chinese,2006,10 million,N/A
The Total Woman,Marabel Morgan,English,1974,10 million,N/A
Knowledge-value Revolution,Taichi Sakaiya,Japanese,1985,10 million,N/A
Problems in China's Socialist Economy,Xue Muqiao,Chinese,1979,10 million,N/A
What Color Is Your Parachute?,Richard Nelson Bolles,English,1970,10 million,N/A
The Dukan Diet,Pierre Dukan,French,2000,10 million,N/A
The Joy of Sex,Alex Comfort,English,1972,10 million,N/A
The Gospel According to Peanuts,Robert L. Short,English,1965,10 million,N/A
The Subtle Art of Not Giving a Fuck,Mark Manson,English,2016,10 million,N/A
Life of Pi,Yann Martel,English,2001,10 million,N/A
The Front Runner,Patricia Nell Warren,English,1974,10 million,N/A
The Goal,Eliyahu M. Goldratt,English,1984,10 million,N/A
Fahrenheit 451,Ray Bradbury,English,1953,10 million,N/A
Angela's Ashes,Frank McCourt,English,1996,10 million,N/A
The Story of My Experiments with Truth,Mohandas Karamchand Gandhi,Gujarati,1925–1929,10 million,N/A
